Disease Symbol	Disease Name	Disease Synonym(s)	OMIM ID(s)	Description	Associated Genes(s)
DOID:0060358	multiple acyl-CoA dehydrogenase deficiency	MAD deficiency, MADD, electron transfer flavoprotein deficiency, electron transfer flavoprotein ubiquinone oxidoreductase deficiency, glutaric acidemia type 2, glutaric aciduria type 2	231680		FBgn0033465, FBgn0033465, FBgn0033465
DOID:0050752	amyotrophic lateral sclerosis type 8	ALS8, amyotrophic lateral sclerosis 8	608627		FBgn0029687, FBgn0029687
DOID:0060363	glycerol kinase deficiency		307030		FBgn0025592, FBgn0035266
DOID:0050013	carbohydrate metabolism disease				FBgn0262735
DOID:0050430	multiple endocrine neoplasia type 2A	MEN2A, Sipple syndrome, multiple endocrine neoplasia II	171400		FBgn0011829, FBgn0011829, FBgn0011829, FBgn0003310, FBgn0003310, FBgn0262519, FBgn0262519, FBgn0004638, FBgn0005672, FBgn0005672, FBgn0000463, FBgn0000463, FBgn0003205, FBgn0263933, FBgn0010909, FBgn0022764, FBgn0022764, FBgn0266557, FBgn0004644, FBgn0004644, FBgn0020440, FBgn0020440, FBgn0020440
DOID:0080092	myofibrillar myopathy 1	desminopathy	601419		FBgn0011296
DOID:3343	glycoproteinosis	Mucolipidosis type I, sialidosis	256550		FBgn0029163, FBgn0262516
DOID:1441	autosomal dominant cerebellar ataxia	spinocerebellar ataxia 			FBgn0026422, FBgn0024961, FBgn0026422, FBgn0024961, FBgn0024961, FBgn0026422, FBgn0026422, FBgn0024961, FBgn0026422, FBgn0024961, FBgn0024961, FBgn0026422, FBgn0038279, FBgn0037679, FBgn0037098, FBgn0263855, FBgn0020412, FBgn0020412, FBgn0010269, FBgn0261524, FBgn0003256, FBgn0038424, FBgn0004638, FBgn0001965, FBgn0003205, FBgn0003206, FBgn0003079, FBgn0031633, FBgn0069431, FBgn0069431, FBgn0026422, FBgn0026422, FBgn0026422, FBgn0026422, FBgn0026422, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0026422, FBgn0024961, FBgn0026422, FBgn0024961, FBgn0083216, FBgn0024961, FBgn0024961, FBgn0086487, FBgn0002284, FBgn0024961, FBgn0087020, FBgn0034051, FBgn0034051, FBgn0041188, FBgn0031968, FBgn0041188, FBgn0041188, FBgn0031968, FBgn0003165, FBgn0024291, FBgn0029163, FBgn0040071, FBgn0263106, FBgn0014459, FBgn0266599, FBgn0260635, FBgn0086792, FBgn0010379, FBgn0010379, FBgn0020238, FBgn0015279, FBgn0084454, FBgn0084454, FBgn0021983, FBgn0000568, FBgn0010750, FBgn0010932, FBgn0002781, FBgn0262560, FBgn0265974, FBgn0025582, FBgn0022097, FBgn0015949, FBgn0022213, FBgn0021956, FBgn0263197, FBgn0264962, FBgn0283472, FBgn0015393, FBgn0005624, FBgn0022238, FBgn0283500, FBgn0022205, FBgn0024538, FBgn0025720, FBgn0011318, FBgn0265487, FBgn0265487, FBgn0265487, FBgn0265487, FBgn0003175, FBgn0263987, FBgn0263987, FBgn0027081, FBgn0011703, FBgn0016977, FBgn0016977, FBgn0003520, FBgn0003520, FBgn0003520, FBgn0041188, FBgn0041188, FBgn0265297, FBgn0003415, FBgn0027616, FBgn0020496, FBgn0024291, FBgn0003165, FBgn0033247, FBgn0263106, FBgn0262737, FBgn0263995, FBgn0001234, FBgn0035471, FBgn0034335, FBgn0029996, FBgn0022764, FBgn0011217, FBgn0011217, FBgn0040071, FBgn0015805, FBgn0261617, FBgn0261617, FBgn0002887, FBgn0041188, FBgn0053554, FBgn0028694, FBgn0001218, FBgn0262737, FBgn0029092, FBgn0261617, FBgn0023143, FBgn0015805, FBgn0260635, FBgn0260635, FBgn0260635, FBgn0028398, FBgn0263592, FBgn0004837, FBgn0004837, FBgn0032447, FBgn0283543, FBgn0004889, FBgn0010213, FBgn0039254, FBgn0039254, FBgn0029907, FBgn0024961, FBgn0263592, FBgn0003687, FBgn0003687, FBgn0031975, FBgn0031975, FBgn0283475
DOID:0060170	generalized epilepsy with febrile seizures plus	GEFS+	604233, 604403, 609800, 611277, 612279, 613828, 613863		FBgn0264255, FBgn0264255
DOID:0060171	Dravet Syndrome	SMEI, severe myoclonic epilepsy in infancy	607208		FBgn0264255, FBgn0264255
DOID:0050776	non-syndromic X-linked intellectual disability	MENTAL RETARDATION, X-LINKED 95, MRX, non-specific X-linked mental retardation	300046, 300047, 300062, 300114, 300115, 300143, 300210, 300271, 300324, 300355, 300372, 300387, 300428, 300433, 300436, 300454, 300498, 300504, 300505, 300518, 300551, 300558, 300577, 300659, 300716, 300802, 300803, 300844, 300848, 300849, 300850, 300851, 300852, 300912, 300919, 300923, 309530, 309549		FBgn0261694, FBgn0263120, FBgn0263120, FBgn0261694, FBgn0263120, FBgn0263120
DOID:0050831	familial encephalopathy with neuroserpin inclusion bodies	FENIB	604218		FBgn0086793, FBgn0086793, FBgn0086793, FBgn0086793
DOID:0050834	CHARGE syndrome	CHARGE association	214800		FBgn0266557, FBgn0266557, FBgn0266557, FBgn0266557, FBgn0266557, FBgn0266557
DOID:0050835	generalized dystonia	Dystonia 12, Dystonia lenticularis (disorder), Dystonia, deformans progressiva, Familiar Dystonia, Familiar Idiopathic Dystonia, Idiopathic Torsion Dystonia, Idiopathic familial dystonia, Idiopathic familial dystonia (disorder), Idiopathic non-familial dystonia (disorder), Idiopathic torsion dystonia, Idiopathic torsion dystonia (disorder), Non-familiar Idiopathic Dystonia, Symptomatic torsion dystonia (disorder), Symptomatic torsion dystonia NOS (disorder), dystonia deformans progressiva, dystonia musculorum deformans, familial dystonia, fragments of torsion dystonia, idiopathic familial dystonia, idiopathic non-familial dystonia, symptomatic torsion dystonia	128100		FBgn0262346, FBgn0025800, FBgn0044437, FBgn0262346, FBgn0262346, FBgn0262346
DOID:0060178	familial hemiplegic migraine		141500, 300125, 602481, 607516, 609634		FBgn0002921, FBgn0002921, FBgn0002921, FBgn0002921, FBgn0002921, FBgn0002921
DOID:0060179	Renpenning syndrome		309500		FBgn0039270, FBgn0039270, FBgn0010399, FBgn0039270
DOID:0060488	Pitt-Hopkins syndrome		610954		FBgn0267821, FBgn0267821, FBgn0267821, FBgn0267821, FBgn0267821
DOID:905	Zellweger syndrome	cerebrohepatorenal syndrome , congenital iron overload, peroxisome biogenesis disorder	214100		FBgn0036484, FBgn0036484, FBgn0036484, FBgn0267848, FBgn0013563, FBgn0036484, FBgn0037019
DOID:0050155	sensory system disease				FBgn0263933, FBgn0263933
